{0}bb,bfjxxfi.oruhre 转换
{0}uh.jg+mkhdlv.wwuyroohu 委員長
{0}uz+edufe.moelie 茉莉
{0}uv+hhkomd.ffusii 粉丝
{0}uv+dh+nwsxomdii.ffudiuyee 粉底液
{0}uw+bzndz.keijie 科技
{0}uw+himdz.keihre 科幻
{0}uw+cp+iwlozkc.lneliudme 料理店
{0}uw+ceslsz.xpotau 斜塔
{0}uw+zusxdz.keijne 科教
{0}uw+ojfudz.keixto 科学
{0}uw+im+tu+ezjrjdzhc.keihrediedde 科幻地带
{0}uw+kcpcoz.lneliu 料理
{0}uw+fufhs.hdozia 孩子
{0}uw+fjbsz.xpojnu 斜角
{0}uw+jb+dj+mjrfszfyg.xpojnumwouxi 斜角眉刷
{0}uw+jf+zkmsdzou.keixtojxi 科学家
{0}us+rrkjzx.jneuii 教师
{0}us+uudzx.jnecdo 教材
{0}us+uw+rcyzxdz.jnekeiuui 教科書
{0}us+wijzx.jneyue 教育
{0}us+duwzzx.jnekei 教科
{0}ul+wlmsd.heoyie 和訳
{0}ul+ienddc.igodue 程度
{0}ue+zdnld.igokee 乗客
{0}ue+ljgvd.igoyro 乗員
{0}ui 对
{0}ui+tsy.uioohu 时长
{0}ui+rmyy.uiojmi 时间
{0}ui+mddbgy.uiomco 时髦
{0}ui+wmks.fueyuu 付与
{0}ui+wloy.uiodmu 时点
{0}ui+ojly.uiouhe 时尚
{0}ui+stzn.dvehxo 对华
{0}ui+srfxy.uiohze 时候
{0}ui+smgoyh.llochi 粮仓
{0}ui+swrkd.siiqiu 私企
{0}ui+ebjgw.goeoea 过着
{0}ui+ezjrjs.fuedde 付帯
{0}ui+ihdzln.dvehxe 对话
{0}ui+iokn.dveyki 对应
{0}ui+dtrfw.goeuge 过剩
{0}ui+duldcw.goeigo 过程
{0}ui+kun.dveyuo 对于
{0}ui+fytsn.dvexle 对象
{0}ud+ndqowkr.xbixie 新潟
{0}ud+rmmzwkr.xbiwfo 新闻
{0}ud+rikjdd.cduhso 彩虹
{0}ud+uw+bznwkrdz.xbikeijie 新科技
{0}ud+hs+ixmirni.bwerfewwe 被认为
{0}ud+mm.dk+wedgwkrrzwjs.xbiwfopbodce 新闻频道
{0}ud+zfuwkr.xbizie 新字
{0}ud+za+wkidowkrd.xbiqmisve 新千歳
{0}ud+vp+ekkwkrk.xbixiiljo 新西兰
{0}ud+weynn.boiybi 波音
{0}ud+sbwkr.xbinmo 新年
{0}ud+swkr.xbirfo 新人
{0}ud+le+wsrfwkrcl.xbixiujue 新喜劇
{0}ud+ik.oc+jskkojddri.cduhsoueejie 彩虹社祭
{0}ud+ik.iocjddr.cduhsouee 彩虹社
{0}ud+dbcuinn.boitee 波特
{0}ud+kfwdhhkr.drelpe 断裂
{0}ud+kjlklbn.piilue 披露
{0}ud+foebwkr.xbixmi 新鮮
{0}ud+jt+nkdowkrit.xbingoyro 新能源
{0}ud+jl+nzkvbnkkl.piilueyju 披露演
{0}uk 本
{0}uk+moskss.tiuyje 体験
{0}uk+wrkuko.jbeoiu 禁止
{0}uk+ilts.tiugju 体感
{0}uk+dzpcs.tiuose 体重
{0}uk+dzdfnk.wuudre 五段
{0}uk+judddk.wuucdu 五彩
{0}uf+zzkkidif.yiooru 移転
{0}uf+zkwsdmt.wfudke 稳定
{0}uf+ixmido.igiwwe 称为
{0}uf+ix+na+suidifkmz.yiodseoiifue 移动支付
{0}uf+dyirdu.jiejpo 季節
{0}uf+dgjsdo.igizje 称赞
{0}uf+dcxmdif.yiodse 移動
{0}uf+dlwezuws.iuucio 楚辞
{0}uf+kwdif.yioxxe 移下
{0}uf+kixmdif.yiodse 移动
{0}ujk 査
{0}uj+ztdgwgg.qbimie 親密
{0}uj+ouwdlok.cuicci 粗糙
{0}uj+ejung.xlicde 湘菜
{0}uj+idwkowgg.qbiqii 親戚
{0}ua+nscp.kyenjo 困难
{0}ua+negjz.wwemju 未満
{0}ua+uswju.lboqbo 林檎
{0}ua+uebj.cduyhe 采样
{0}ua+ma+lix.uueliekzu 术力口
{0}ua+wrks.xqioiu 休止
{0}ua+ihwdmj.cdufhu 采访
{0}ua+ijttt.yeungo 也能
{0}ua+dgts.xqixii 休息
{0}ua+dsdfnf.ziayie 子役
{0}ua+da+skkizt.wwebiehve 未必会
{0}ua+kpht.yeuyce 也要
{0}ua+kw+doukys.yuouiehui 于是乎
{0}ua+kot.yeubue 也不
{0}ua+kftx.uaisiu 杀死
{0}ua+fhdno.miufje 米饭
{0}ua+jglhts.xqimmo 休眠
{0}ua+jgdgz.wwejme 未見
{0}ua+jstij.cdugze 采购
{0}gp+nvfddkr.biotie 鼻涕
{0}gp+sfysk.hxexle 画像
{0}gp+dfxk.hxefgi 画风
{0}gp+kpmrk.hxemme 画面
{0}gy+pcjh.yjuliu 眼里
{0}gy+ki.ddbgjhhz.yjuxmebiu 眼线笔
{0}gx+kewj.liokdi 离开
{0}gx+fkniiwj.liosci 离骚
{0}gt,zkwsu.xludke 想定
{0}gt,fwxu.xlumdu 想买
{0}gr+xgsrrxie.gjigae 尴尬
{0}gr+ud+ee,sk+yuisfwkrwdkf.ilexbijbexkouio 创新进行时
{0}gr+wudkrsf.ilexbi 创新
{0}gr+fxrbsf.ilejme 创建
{0}gu+ggli.dcuiui 导出
{0}gu+wlosx.qtidmu 缺点
{0}gu+difssx.qtifao 缺乏
{0}gu+kcsxli.dcuoie 导致
{0}gu+frfdqsx.qtixme 缺陷
{0}gg 出
{0}gw+fmuweg.jkeogi 競争
{0}gsi+i 岭
{0}gs+zvdqhmx.gducre 改竄
{0}gs+wvdnmx.gdubme 改変
{0}gs+wdclmx.gduzce 改造
{0}gs+ecelmx.gduuje 改善
{0}gs+jwmkmx.gduxpu 改写
{0}ge+wxslc.gretzo 罐头
{0}gf,kejmu.ogikdi 睁开
{0}gj+bk.lluuzu 両手
{0}gj+wujggk.lluqbi 両親
{0}gj+jguzjjn.vdemoe 瞹眜
{0}ga+ba+hodyn.ujiuzuxme 山手線
{0}ga+nzkvg.iuiyju 出演
{0}ga+rrdng.iuibju 出版
{0}ga+ux+kt+ka+kpwlufowsck.yiugveciovreiyo 乙炔雌二醇
{0}ga+uj+xbgdk.iuizuiiei 出租车
{0}ga+hisy.baiyiu 巴以
{0}ga+hkfskm.yiujki 已经
{0}ga+zk+zxygnv.iuiyjuoeu 出演者
{0}ga+wepcr.vrotso 儿童
{0}ga+or+lf+wi+fifiiprksng.ujiufogeilqodoi 山神歌流多
{0}ga+ouxf.yiugve 乙炔
{0}ga+sj.ujinwe 山内
{0}ga+dytij.muedea 目的
{0}ga+kcjggg.iuixme 出現
{0}ga+kjkkig.iuiyyo 出雲
{0}ga+fygg.iuisee 出色
{0}ga+jk+kjlmngkki.iuiyyoxxo 出雲霞
{0}hx+bkhin.faibnu 发表
{0}hx+rpgin.faidme 发电
{0}hx+cydin.faiugi 发声
{0}hx+mehin.faioju 发展
{0}hx+wxin.faidao 发达
{0}hx+weyin.faiybi 发音
{0}hx+opxin.faiyji 发烟
{0}hx+oztgin.faiuci 发烧
{0}hx+eh+ta+cp+ojfuinmkc.faiojuxbiliuxto 发展心理学
{0}hx+ejsxin.faisje 发散
{0}hx+dbkin.faiugi 发生
{0}hx+du+cfmdindi.faiueeihu 发射场
{0}hx+dduiin.faiuee 发射
{0}hx+kcjdgin.faixme 发现
{0}hx+kixmin.faidse 发动
{0}ht+ca+ojldglw.mboouudhu 民主党
{0}ht+wcl.mboouu 民主
{0}ht+ejlll.mboyko 民营
{0}hr+ixmil.jnewwe 叫为
{0}hu+sdbz.vjejme 案件
{0}hu+ihstii.tculye 讨论
{0}hu+frsd.leedve 乐队
{0}hh.ugtw.whexlu 妄想
{0}hh.uskkwh.xyojmu 巡检
{0}hm.pw+ca+xkfltkhip.wuimuuliuqio 乌姆里奇
{0}hm.tfig.jieyie 记忆
{0}hm.oa+it+bsfkfs.mauvruddefui 马尔代夫
{0}hm.oa+ioklpfkf.mauvrufuo 马尔福
{0}hm.ixmiig.jiewwe 记为
{0}hm.fkknig.jielue 记录
{0}hz+wuiifx.duogoe 读过
{0}hz+irfi.jiehxe 计划
{0}hv+ga+ueilgg.uoiiuildo 说出来
{0}hv+ihdzlilg.uoihxe 说话
{0}hv+dsykiilg.uoideo 说得
{0}hv+jmrnilg.uoifuo 说服
{0}hw+rmlidm.fhuwfe 访问
{0}hw+sik.rherfo 让人
{0}hw+ihooidm.fhutjo 访谈
{0}hw+kphihs.gdiyce 该要
{0}ho+ihdzlio.tjohxe 谈话
{0}hs+bmzlox.uuejue 数据
{0}hs+ya+sweloxk.uuebdubwe 数百倍
{0}hs+xfox.uuejqu 数九
{0}hs+mz+ixboxbl.uuejuekue 数据库
{0}hs+zfuox.uuezie 数字
{0}hs+zjkvi.rfeofi 认真
{0}hs+we+hx+eh+wlfroxsinm.uuewwefaiojubue 数位发展部
{0}hs+sxli.rfeoii 认知
{0}hs+ixmii.rfewwe 认为
{0}hs+kyox.uuebdu 数百
{0}hs+fu+ui+yt+kk.hl+dsuioxznfsuoiv,ueieveleniiouo 数字对象标识符
{0}hs+fu+om+zhuoxzuk.uueziedhevje 数字档案
{0}hs+fu+stoxz.uueziehxe 数字化
{0}hs+fa+ev+kxoxxzw.uuejquhjotmi 数九寒天
{0}hs+jk+ctuizv.rfeofidie 认真地
{0}hi+pdnwitk.uietuo 试图
{0}hi+yfexui.jiigri 機関
{0}hi+yfexw.xrogri 玄関
{0}hi+xmlpo.lwejxi 累加
{0}hi+uudui.jiicdo 機材
{0}hi+hkwigdo.xietsu 系统
{0}hi+mkhui.jiiohu 機長
{0}hi+wlzpo.lwejie 累計
{0}hi+skkiui.jiihve 機会
{0}hi+ijttui.jiingo 機能
{0}hi+dytiss.uiedea 似的
{0}hi+dubkvpo.lwejii 累積
{0}hi+douss.uiehui 似乎
{0}hi+ks+cfmditkfkk.uieyjeihu 试验场
{0}hi+kfrfdo.xielpe 系列
{0}hi+fkskkitk.uieyje 试验
{0}hd+ihxnium.yzefai 诱发
{0}hd+ihzifn.ueejie 设计
{0}hd+dnpifn.ueebwe 设备
{0}hk+yjiwk.ogemko 证明
{0}hk+nciikl.yuufau 语法
{0}hk+wkklikl.yuuyjo 语言
{0}hk+szlioz.pkogui 评估
{0}hk+ihstioz.pkolye 评论
{0}hf+bfjxkk.huehre 互换
{1}hf+bfjxkk.huehre 互換
{0}hf+mzexkk.huelmo 互联
{0}hf+zh+hojehkkmie.huelmowhu 互聯網
{0}hf+ze+jxxkkmx.huelmowhu 互联网
{0}hj.pdnwicl.dnetuo 调图
{0}hj.emricl.dnejpo 调节
{0}ha+nclz.vjijpo 安洁
{0}ha+tdbk.nvuxke 女性
{0}ha+rcwdhz.vjioli 安装
{0}ha+rcwdh.nvuoli 女装
{0}ha+ua+srimf.nvuziamfa 女子们
{0}ha+cw+wa+ebjgrdhk.nvuolixxeoea 女装下着
{0}ha+cl+kw+bc,du+hmbrznwduief.vjijpokauteelienae 安洁卡特莉娜
{0}ha+ca+urksz.vjituutco 安土桃
{0}ha+zkwsz.vjidke 安定
{0}ha+skcz.vjiqro 安全
{0}ha+db,dm+bkhiotknx.nvuxkejiisue 女性激素
{0}ha+kw+iltzzs.vjidkegju 安定感
{0}ha+kolz.vjifzu 安否
{0}ha+ja+wdhs.nvunweyii 女内衣
{0}cp+tdbkkc.liuxke 理性
{0}cp+rpkc.liuyzo 理由
{0}cp+cwegkrh.hrojke 環境
{0}cp+wlskjkc.liulye 理論
{0}cp+we+vd+ohsxkrhcgwn.hrojkebmeuue 環境変数
{0}cp+omkkc.liudhi 理当
{0}cp+kciznkrh.hroqqo 環球
{0}cp+fjmdbkc.liujpu 理解
{0}cy 増
{0}cy+dp+llixlrd.uuilqoqie 書留器
{0}cx+prfie.mwuloo 美罗
{0}cx+pkcie.mwugoo 美国
{0}cx+njdge.mwugri 美观
{0}cx+zvsle.mwurso 美容
{0}cx+vs+nwsxezl.mwursoyee 美容液
{0}cx+wlmkldm.dsecio 動詞
{0}cx+ssmdm.dsezoe 動作
{0}cx+si+sizlledvf.mwuuuegru 美術館
{0}cx+lzue.mwuwwe 美味
{0}cx+ittdm.dsetde 動態
{0}cx+dryie.mwutue 美兎
{0}cx+dsivfe.mwuuue 美術
{0}cx+da+heo.mwuucunvu 美少女
{0}cx+kgpdm.dsehxe 動画
{0}cx+kcsiie.mwulko 美玲
{0}cx+kkjije.mwulie 美丽
{0}cr,idhikf.dcediu 到底
{0}cr,ffkf.dcelea 到了
{0}cu+puds.jiotro 集团
{0}cu+yfyyi.uiojmi 時間
{0}cu+rmudci.fgibie 封闭
{0}cu+rs.jioosi 集中
{0}cu+wlzyi.uiojie 時計
{0}cu+weys.jioybi 集音
{0}cu+ojlyi.uiouhe 時尚
{0}cu+sityi.uiodde 時代
{0}cu+evjyi.uioqii 時期
{0}cu+dscuidi.dgudde 等待
{0}cu+djklci.fgitsu 封筒
{0}cc,bnkprbw.gxemme 掛麺
{0}cc,wdhb.gxeyii 挂衣
{0}cw+kcdyktg.huupoe 琥珀
{0}co+yweyp.hwivje 黑暗
{0}co+njklp.hwidse 黒洞
{0}co+vd+ncipigi.hwimoofau 黑魔法
{0}co+vd+ci+rw+ss,iupiginfdmdkr.hwimoofaufhoyueuue 黑魔法防御术
{0}co+wlos.jnidmu 焦点
{0}co+od+neyxpn.hwiuaimoe 黑沙漠
{0}co+lo.hw+ihooswidm.jnidmufhutjo 焦点访谈
{0}co+ea+wtupe.hwijkuido 黒井柴
{0}cs+rkjskdd.ofigve 珍贵
{0}cs+kftkx.oiesiu 致死
{0}cs+ft,yt+sx+xksjkxkdix.oiesiudeajiobke 致死的疾病
{0}cl+ma+kjx.ozilieyii 周力一
{0}cl+wmdj.ozibmi 周辺
{0}cl+sbj.ozinmo 周年
{0}cl+evjj.oziqii 周期
{0}cl+fuu.juozia 桔子
{0}ci+pkcin.faugoo 法国
{0}ci+yd+ka+lkhmkfik.yuetuevrehce 玉兔二号
{0}ci+xmk.yailie 压力
{0}ci+ukjr.jnubfu 脚本
{0}ci+zhun.fauvje 法案
{0}ci+oxjr.jnujmi 脚尖
{0}ci+sukkzn.qqotiu 球体
{0}ci+fydik.yuetue 玉兔
{0}cd+za+ztjfdgw.xmidzenko 先斗寧
{0}cd+weedg.xmijbe 先进
{0}cd+wkwsf.pkokau 凭卡
{0}cd+szlxdg.xmizoe 先做
{0}cd+kw+zn+vibsfwm.pkokauquuqmo 凭卡取銭
{0}ck+uscnjv.jkuivo 頚椎
{0}ck+cwegko.hrojke 环境
{0}ck+sluko.hrobcu 环保
{0}ck+sj+mf+kpjklkokfu.hrobkuyyetso 环丙孕酮
{0}cf,tpif.yeuxbi 野心
{0}cf,cydss.hriugi 歓声
{0}cf,clelss.hrixiu 歓喜
{0}cf,ojldgpif.yeudhu 野党
{0}cj+xrckgg.xmezde 現在
{0}cj+xrckdg.xmezde 现在
{0}cj+ur+jbkdf.zdelieyse 再利用
{0}cj+cz+klscokjkklj.ujihuojni 珊瑚礁
{0}cj+cfmdkdg.xmeihu 现场
{0}cj+zbxkgg.xmeuio 現実
{0}cj+zwxkdg.xmeuio 现实
{0}cj+vkgg.xmejbi 現金
{0}cj+wx+ea+psrrkdgzt.xmeuiouiejpe 现实世界
{0}cj+kczljkjk.ujihuo 珊瑚
{0}cj+kkkk.zdesji 再三
{0}cj+fytskgg.xmexle 現象
{0}cj+fxrbk.zdejme 再建
{0}cj+fm+bk+ikldgkdgcdtj.xmeihuqkokle 现场情况
{0}ca+bcuiw.ouuiio 主持
{0}ca+bdupw.ouuboi 主播
{0}ca+pkcik.whogoo 王国
{0}ca+yskjvw.ouutio 主題
{0}ca+hozsyk.yaisoi 圧縮
{0}ca+ctu.tuudie 土地
{0}ca+cu+swbi.ouuiiorfo 主持人
{0}ca+wguiw.ouudcu 主導
{0}ca+wlkklw.ouuyuu 主語
{0}ca+weytw.ouuyie 主意
{0}ca+sk+su+pclhwyjvi.ouutioleeyro 主題楽園
{0}ca+sk+klfswyjv.ouutiogei 主題歌
{0}ca+sa+viw.ouurfogsi 主人公
{0}ca+dbtddn.ugewue 圣物
{0}ca+dgtl.tuuxii 吐息
{0}ca+dhtd.rfouie 壬氏
{0}ca+kphw.ouuyce 主要
{0}ca+kpmrp.liumme 里面
{0}ca+kixmw.ouudse 主动
{0}mb+tdylr.naupae 哪怕
{0}mb+rglr.nauvro 哪儿
{0}my.ihteur.jmidpo 间谍
{0}mx+ur+uz+du+tusnseef.yiildemoelieyeu 伊濑茉莉也
{0}mx+ejons.yiitgo 伊藤
{0}mt+dis.zfumea 怎么
{0}mr+ye.jporie 节日
{0}mr+nx+llixljndm.fuowueqie 服务器
{0}mr+rcwdhjn.fuooli 服装
{0}mr+rmye.jpojmi 节间
{0}mr+wloe.jpodmu 节点
{0}mr+odjge.jpougu 节省
{0}mr+ihvlglf.bpouoi 别说
{0}mr+dnxmjn.fuowue 服务
{0}mr+dzlllf.bpogru 别管
{0}mr+dd,llixljnfnm.fuowueqie 服務器
{0}mr+fillf.bpomko 別名
{0}mr+fddnmjn.fuowue 服務
{0}mr+jge.jpomue 节目
{0}mu.rimrd.biemfo 闭门
{0}mu.stojsrd.biesou 闭锁
{0}mu.eyxjrd.biemue 闭幕
{0}mg+hi+if+fokdsfi.veegxidoivru 厄瓜多尔
{0}mm.fuikk.ujezia 扇子
{0}mz+yzyn.zvezcu 最早
{0}mz+xyn.zvedae 最大
{0}mz+ud+rrdnynwkr.zvexbibju 最新版
{0}mz+hodnwyn.zveosi 最終
{0}mz+hfuyn.zvehcu 最好
{0}mz+mznbs.ueequu 摂取
{0}mz+zp+kphyndc.zveoseyce 最重要
{0}mz+wudkryn.zvexbi 最新
{0}mz+wljlyn.zvegci 最高
{0}mz+wdkryn.zvejbe 最近
{0}mz+od+wldzlynhnw.zveosihxe 最終話
{0}mz+sdhiyn.zvedii 最低
{0}mz+ihvlgbl.jueuoi 据说
{0}mz+dcdgyn.zvexmi 最先
{0}mz+dzpcyn.zveose 最重
{0}mz+dklyn.zvehze 最后
{0}mz+fifiyn.zvedoi 最多
{0}mw+wedidm.fhoiju 房产
{0}ms+przjkwx.fheoie 放置
{0}ms+nwmuwdh.lvuyzo 旅游
{0}ms+nezjw.iiooie 迟滞
{0}ms+xrcwx.fhezde 放在
{0}ms+wexwx.fhesse 放送
{0}ms+ek+klfswfskjv.xrotzogei 旋頭歌
{0}ml+yskjsr.wfetio 问题
{0}ml+nscwz.bienjo 避难
{0}ml+obmgr.wfejru 问卷
{0}ml+okgwz.biegli 避光
{0}ml+lj+cx+cz+sxxgves.jxiheemwusyurfo 加賀美隼人
{0}ml+lj+ecxxxgv.jxiheemwu 加賀美
{0}ml+krkx.jxigsi 加工
{0}ml+kixmi.qiudse 启动
{0}ml+fydgwz.biemmu 避免
{0}me+fxdwhwb.iioyjo 遅延
{0}me+fxdwkwb.iioyjo 遅延
{0}mi+hu+za+uhiieekdm.ljoyaovrujii 藍牙耳機
{0}mi+khudee.ljoyao 藍牙
{0}md+bfjxt.qpehre 切换
{0}md+xrcdkr.souzde 所在
{0}md+uznv.ffioii 分枝
{0}md+udkrv.ffixii 分析
{0}md+hudkrt.qpedre 切断
{0}md+hisdkr.souyiu 所以
{0}md+meev.ffipko 分屏
{0}md+zlrfv.ffigei 分割
{0}md+wgxjv.ffilio 分离
{0}md+wlfuv.ffixlu 分享
{0}md+oxkjvv.ffilwe 分類
{0}md+ouxv.ffilwe 分类
{0}md+lr+fx+dnjevzfvb.ffigeijmepjo 分割鍵盤
{0}md+lmrfv.ffibpo 分別
{0}md+lzr.iuiyee 初叶
{0}md+emrv.ffijpo 分节
{0}md+eidmdkr.souzhi 所蔵
{0}md+ejsxv.ffisje 分散
{0}md+fjmdbv.ffijpu 分解
{0}mk+bepb.scumno 扫描
{0}mk+yuio.dhiuio 当时
{0}mk+xluuc.klijxe 框架
{0}mk+rmdo.dhiiui 当初
{0}mk+ro.dhiosi 当中
{0}mk+wktw.yuuciu 与此
{0}mk+ekkvw.yuuqio 与其
{0}mk+kt+kl+yuiwwj.yuuciutsouio 与此同时
{0}mk+klfhkb.scumau 扫码
{0}mk+jxoo.dhirjo 当然
{0}mf+sdrhk.ilurue 闯入
{0}mf+kpjklfu.yyetso 孕酮
{0}ma+ykpcx.lielle 力量
{0}ma+rd+evdkrwsd.luoxqisii 卢修斯
{0}ma+hmbrw.luonae 卢娜
{0}ma+os+hojehkhc.wjewwowhu 万維網
{0}ma+suk.uiitiu 尸体
{0}zp+bscmwz.lmoxpo 連携
{0}zp+rsyndc.osefue 重複
{0}zp+hoclwz.lmojpo 連結
{0}zp+hodnlwz.lmoloe 連絡
{0}zp+vojvwz.lmosou 連鎖
{0}zp+wudkrdc.osexbi 重新
{0}zp+wlodc.osedmu 重点
{0}zp+sy+rr,kfrfdcrnrv.osefueuyelpe 重複順列
{0}zp+ebjgdc.oseoea 重着
{0}zp+kyfudc.osehze 重厚
{0}zp+klfhkdc.osemau 重码
{0}zn+nojm.quuxni 取消
{0}zn+wsm.quuyui 取込
{0}zn+sukj.oiitiu 肢体
{0}zn+iub.jieuue 技术
{0}zn+dsykim.quudeo 取得
{0}zn+dsivfb.jieuue 技術
{0}zn+djgm.quuzie 取自
{0}zx+prdyoom.kcuyai 烤鴨
{0}zx+zxyey.oueoeu 著者
{0}zx+drbcfi.oiobiu 執筆
{0}zr+hsx.uiunvu 使女
{0}zr+ssx.uiurfo 使人
{0}zr+jbsx.uiuyse 使用
{0}zu+pkcizkb.hjogoo 韓国
{0}zu+nojb.mwexni 抺消
{0}zu+uwezh.mweziu 妹梓
{0}zm+ydbkbk.hvexki 彗星
{0}zm+wedgcrn.bcedce 報道
{0}zm+dclcrn.bcegce 報告
{0}zz,pcfidg.fjeizo 範疇
{0}zz,nfinj.icoxii 潮汐
{0}zz,fjmdbmpt.tkijpu 聴解
{0}zv+yjmlt.csimko 聪明
{0}zv+nrpiv.maoyzo 麻油
{0}zv+okjsiv.maofjo 麻烦
{0}zs,wufrzkj.lyogoi 輪郭
{0}zs,wexzkf.uuisse 輸送
{0}zs,szlxfx.gjuzoe 敢做
{0}zs,sdzkf.uuirue 輸入
{0}zs,da+ncizkfs.uuiruefau 輸入法
{0}zl+hiyhh.guinlo 姑娘
{0}zl+cp+zxydlkc.gruliuoeu 管理者
{0}zl+zkwsp.guedke 固定
{0}zl+zkkgsx.zoewjo 做完
{0}zl+zjeznj.huonjo 湖南
{0}zl+ozie.kuuoje 苦戦
{0}zl+ddpm.juilqo 居留
{0}zl+kcpcdl.gruliu 管理
{0}zl+kwd.ueoxxe 舌下
{0}zl+kftu.kuisiu 枯死
{0}zl+jxop.guerjo 固然
{0}ze+sklmx.lmoheo 联合
{0}ze+kl+pkcimxs.lmoheogoo 联合国
{0}ze+jx.bfiyte 奔月
{0}zi+zko.ojeuie 戦士
{0}zi+fmuo.ojeogi 戦争
{0}zd+zkfp.wuonko 毋宁
{0}zd+ebkdfn.dreiae 段差
{0}zd+endldfn.dreloe 段落
{0}zd+kxmdr.lnotmi 聊天
{0}zk+bxdxnv.yjuzze 演奏
{0}zk+bznnv.yjujie 演技
{0}zk+bfjxzki.oruhre 転換
{0}zk+ggnv.yjuiui 演出
{0}zk+zxynv.yjuoeu 演者
{0}zk+wsrfnv.yjujue 演劇
{0}zk+wexzki.orusse 転送
{0}zk+skkinv.yjuhve 演会
{0}zk+lllulk.xrizce 喧噪
{0}zk+ljgvnv.yjuyro 演員
{0}zk+dbkzki.oruugi 転生
{0}zf+cu+wlzjgyi.wjeuiojie 腕時計
{0}zf+wljjzs.rrugci 軟膏
{0}zf+sdbzs.rrujme 軟件
{0}zf+ecxbyg.yjemwu 艳美
{0}zj+ykpcds.oielle 质量
{0}zj+ya+je+ekvpzzz.icorienjoqme 朝日南茜
{0}zj+mm.xa+kwzrzk.icowfotmixxe 朝闻天下
{0}zj+wfijpgv.gretsi 貫通
{0}zj+kp+sk+njsfdsycuk.oiellejmucee 质量检测
{0}za+nurvy.zculde 早瀬
{0}za+ur+cwsynv.zculdezzu 早瀬走
{0}za+uhiim.vrujii 耳機
{0}za+udfm.vrujii 耳机
{0}za+mdbgu.moewwu 末尾
{0}za+mkklid.qmixyo 千尋
{0}za+znk.gjeoii 干支
{0}za+zklpb.fgifue 丰富
{0}za+vmd.uioffi 十分
{0}za+woixgy.zcujqe 早就
{0}za+wkidod.qmisve 千歳
{0}za+if+gfifi.uiodoisve 十多岁
{0}za+dis.ufomea 什么
{0}vb+mx+bweis.mooyiilai 摩伊拉
{0}vp+xmlcy.zgijxi 増加
{0}vp+cl+za+eyzkphd.xiiyroqmiccu 西園千草
{0}vp+wnsihk.xiicji 西餐
{0}vp+wlfrk.xiibue 西部
{0}vp+eyxjfz.djemue 弹幕
{0}vp+firicy.zgiqlo 増強
{0}vy+dn+wiszef.puujiolve 普及率
{0}vy+fdne.puujio 普及
{0}vn+bfjxw.bmehre 变换
{0}vn+stw.bmehxe 变化
{0}vn+dsykiw.bmedeo 变得
{0}vn+fygw.bmesee 变色
{0}vx+wfijw.jnitsi 交通
{0}vx+fi+jxxwwj.jnitsiwhu 交通网
{0}vt+weytk.veeyie 恶意
{0}vt+klfsw.lmegei 恋歌
{0}vt+jjtnw.lmevde 恋愛
{0}vc+uke.jiibfu 基本
{0}vc+wljcle.jiidne 基調
{0}vc+swsxcrv.heembu 赫敏
{0}vc+iksce.jiioyu 基准
{0}vc+dnjee.jiipjo 基盤
{0}vc+kluuse.jiiiuu 基礎
{0}vc+klgge.jiiiuu 基础
{0}vc+jl+xa+vd+ceslcrvkkleekr.heeluevdesiitau 赫露艾斯塔
{0}vm+imjkh.ohehue 賬户
{0}vwi+g 銃
{0}vw+xrjjl.tpibue 貼布
{0}vs+ytddzl.rsoyie 容易
{0}vs+zxyjx.bdeoeu 敗者
{0}vl.ncijg.toifau 脱法
{0}vl.ggjg.toiiui 脱出
{0}vl.cimrjg.toiqte 脱却
{0}vl.mztg.ytevru 悦耳
{0}vl.za+td+wlmgtgmyd.ytevruyiejie 悦耳易記
{0}vl.fjbvg.rvejnu 鋭角
{0}vi+ggzx.tuiiui 突出
{0}vi+emzu.ssirsi 松茸
{0}vi+ihxnzx.tuifai 突发
{0}vi+jxozx.tuirjo 突然
{0}vi+jo+km+zjezuenmik.ssitgoyuunjo 松藤羽南
{0}vd+psrrigi.moojpe 魔界
{0}vd+nciigi.moofau 魔法
{0}vd+xmigi.moolie 魔力
{0}vd+rp+lm+vfknwnkxwg.bmeggejielue 変更記録
{0}vd+higi.moonvu 魔女
{0}vd+ci+bk+dbtddigind.moofauugiwue 魔法生物
{0}vd+ci+da+higino.moofauucunvu 魔法少女
{0}vd+ca+uecnigik.moowhoyhe 魔王様
{0}vd+zr+jk+rjxigisxzv.moouiuofiyhi 魔使真央
{0}vd+ohsxwn.bmeuue 変数
{0}vd+sr+fs+du+du+hpwiigipriefef.moojpeoiilieliemuu 魔界之莉莉姆
{0}vd+lzpn.ilikzu 窗口
{0}vd+ieigi.moojpe 魔戒
{0}vd+dqdwn.bmeufi 変身
{0}vd+krpxwn.bmegge 変更
{0}vd+kcigi.moowho 魔王
{0}vd+ja+evyekrs.siinwepuu 斯内普
{0}vk+yfyz.ksijmi 空間
{0}vk+nevgz.ksighu 空港
{0}vk+sfxz.ksiqie 空気
{0}vk+ebjgzhd.irioea 穿着
{0}vk+ierjz.ksixio 空席
{0}vk+dskkfz.ksixko 空行
{0}vf+dbkwu.lrougi 孪生
{0}vj+rmye.qiijmi 期间
{0}vj+uwco.jiooue 脊柱
{0}vj+va+stwle.uhiyeehxe 商业化
{0}vj+evwl.uhiyee 商业
{0}vj+fryhe.qiixme 期限
