{0}bb,bgo.qrojii 拳击
{0}xf+yfltis.yiowfe 疑問
{0}xf+yjjems.vzimgo 欧盟
{0}xf+nirrms.vziozi 欧洲
{0}xf+tyhs.izohfe 仇恨
{0}xf+twmgj.yiodcu 胰岛
{0}xf+tk+km+wjscmsilm.vziuiejuelio 欧式距離
{0}xf+rmltis.yiowfe 疑问
{0}xf+vepbm.pcimco 抛錨
{0}xf+wm+bkhiojtg.yiodcusue 胰岛素
{0}xf+stepbm.pcimco 抛锚
{0}xf+shistis.yiouie 疑似
{0}xf+sifttis.yionme 疑念
{0}xf+ecxms.vzimwu 欧美
{0}xf+ev+dn+cuxmsku.vziyaebjukke 欧亚板块
{0}xf+itkms.vziuie 欧式
{0}xf+irirms.vziozi 欧州
{0}xf+ihixtis.yioyie 疑议
{0}xf+dhtms.vziuie 欧氏
{0}xf+dzpcer.ogeose 郑重
{0}xf+dskkfbi.oioxko 执行
{0}xf+ks+ojldgbikx.oioogedhu 执政党
{0}xf+kevms.vziyae 欧亚
{0}xf+kksxbi.oiooge 执政
{0}xf+fl+wxtisy.yiowfewfo 疑問文
{0}xf+fils.izomko 仇名
{0}xa+bc,kj+md+ctueduiwve.vdeteekfupfodie 艾特肯盆地
{0}xa+bwlj.daegcu 大搞
{0}xa+bkhiop.ybisue 因素
{0}xa+prrkw.daezve 大罪
{0}xa+pup.ybigou 因果
{0}xa+pwiv.fuemuu 父母
{0}xa+pkcik.tmigoo 天国
{0}xa+pkci.daegoo 大国
{0}xa+yyw.wfoihi 文昌
{0}xa+yt+tvlgmvd.ybuxiiyte 尹錫悦
{0}xa+ykpcs.uiulle 矢量
{0}xa+ykpc.daelle 大量
{0}xa+yk+djrfkdc.tmihlooie 天皇制
{0}xa+nrbk.tmijbi 天津
{0}xa+nciw.wfofau 文法
{0}xa+nzzj.daeico 大潮
{0}xa+nwce.grioue 关注
{0}xa+neb.daeyho 大洋
{0}xa+neyx.daemoe 大漠
{0}xa+nkfl.daeheo 大河
{0}xa+nj+djxmm.daetyojbi 大臀筋
{0}xa+xo+skfkj.tmirjoqie 天然气
{0}xa+xdiyhk.tmilho 天狼
{0}xa+xksjp.ybibke 因病
{0}xa+xa+zfuw.daewfozie 大文字
{0}xa+xa+sizllkw.tmiwfogru 天文館
{0}xa+xa+kf+lkfflf.daedaelpulpu 大大咧咧
{0}xa+tu+jr+zjkpcdf.ybidieoieyio 因地制宜
{0}xa+tmde.griqpe 关切
{0}xa+te.grixbi 关心
{0}xa+tdbkk.tmixke 天性
{0}xa+tf,ykwsesxb.grijmeuie 关键是
{0}xa+tf,evjesxb.grijmeqii 关键期
{0}xa+tf,ihmklesxb.grijmecio 关键词
{0}xa+tf,kd+sf+nciesxblnldsk.grijmeluejkefau 关键路径法
{0}xa+ta+rk+wddbkwswv.wfohxeyioiju 文化遺産
{0}xa+ta+jvudws.wfohxecdo 文化財
{0}xa+ta+jskkows.wfohxejie 文化祭
{0}xa+rb,wrjkn.tmijbiuie 天津市
{0}xa+rrkj.daeuii 大师
{0}xa+rcyw.wfouui 文書
{0}xa+rmude.gribie 关闭
{0}xa+rd+xa+ojfufn.daebjudaexto 大阪大学
{0}xa+rd+ma+zijifnk.daebjuwjeboo 大阪万博
{0}xa+rjklp.daefuo 大幅
{0}xa+uyh.daegfi 大根
{0}xa+uyig.daegde 大概
{0}xa+ux+vwzzmc.quikkelme 区块鏈
{0}xa+uttyw.wfokdu 文楷
{0}xa+uu.eb,fuuwkj.daesfijkezia 大森靖子
{0}xa+uw+odjgwdz.wfokeiugu 文科省
{0}xa+uomkw.wfodhe 文档
{0}xa+ul+kk.eteudwl.daeheoyjoyee 大和言葉
{0}xa+ue+zldgre.uiuldokee 史莱克
{0}xa+udnk.tmibju 天板
{0}xa+udxj.daeqno 大橋
{0}xa+udk.tmicdo 天才
{0}xa+udfe.grijii 关机
{0}xa+ukw.wfobfu 文本
{0}xa+ujj.daepgo 大棚
{0}xa+ua+md+udkrpfv.ybiziaffixii 因子分析
{0}xa+ua+zyoex.gridsiouu 关东煮
{0}xa+ua+fe+sdhoppyx.ybigougrixie 因果関係
{0}xa+hkti.daeyti 大约
{0}xa+hk+kk.ey+kfciklwlux.daeyuuyjomooxko 大语言模型
{0}xa+hfu.daehcu 大好
{0}xa+ha+yfkz.tmivjimfo 天安門
{0}xa+ctuk.tmidie 天地
{0}xa+cuxm.quikke 区块
{0}xa+cl.daejio 大吉
{0}xa+cilkm.quiyue 区域
{0}xa+cilk.daeyue 大域
{0}xa+ci+zz,pcfiwndg.wfofaufjeizo 文法範疇
{0}xa+ci+sizllkkzn.tmiqqogru 天球館
{0}xa+ci+db,wlevykeeyk.tmigdexkipuu 天蓋星譜
{0}xa+ckkik.tmitjo 天坛
{0}xa+cf,kcprhwpif.wfoyeuhro 文野環
{0}xa+mrmr.daeifo 大臣
{0}xa+mzexe.grilmo 关联
{0}xa+mirb.daesie 大肆
{0}xa+ma+jjtnk.daehuevde 大戸愛
{0}xa+zr+sizllsx.daeuiugru 大使館
{0}xa+zvkk.tmiksi 天空
{0}xa+zevs.daesde 大赛
{0}xa+zkms.daejxi 大家
{0}xa+zkic.daeuie 大室
{0}xa+zfuw.wfozie 文字
{0}xa+zjixw.wfoxme 文献
{0}xa+zjkvk.tmiofi 天真
{0}xa+vp+nebk.daexiiyho 大西洋
{0}xa+vp+od+howiykn.daexiiuaioii 大西沙織
{0}xa+vxmr.daeyeo 大爷
{0}xa+vmdm.quiffi 区分
{0}xa+vs+ykpczl.daersolle 大容量
{0}xa+wxo.jmitzo 尖头
{0}xa+wujggv.fueqbi 父親
{0}xa+wlkklw.wfoyuu 文語
{0}xa+wlfrw.tzobue 头部
{0}xa+wlfr.daebue 大部
{0}xa+weyzw.wfoohi 文章
{0}xa+wdcg.daexru 大选
{0}xa+wdm.daefhi 大方
{0}xa+wktp.ybiciu 因此
{0}xa+wkklw.wfoyjo 文言
{0}xa+ohsxk.tmiuue 天数
{0}xa+ow+sikjvhig.daetsulku 大統領
{0}xa+oj 大学
{0}xa+ojlck.tmitho 天堂
{0}xa+ojljv.daeuhu 大賞
{0}xa+ojfuw.wfoxto 文学
{0}xa+ojfu.daexto 大学
{0}xa+oa+kcrfwk.daobuedce 达不到
{0}xa+sxk.daezou 大佐
{0}xa+sx+ca+ecdbivucw.fueqroouuyie 父権主義
{0}xa+st 文化
{0}xa+stwdh.daedde 大袋
{0}xa+stw.wfohxe 文化
{0}xa+stfxbe.grijme 关键
{0}xa+sukw.wfotiu 文体
{0}xa+sukk.tmitiu 天体
{0}xa+suk.daetiu 大体
{0}xa+sm+yj.kgdnsse.uiuzoemgoxxe 矢作萌夏
{0}xa+szrxk.tmiuiu 天使
{0}xa+szrx.daeuiu 大使
{0}xa+ss,dmdkrdkr.daeyuesou 大御所
{0}xa+simkli.qrusie 犬飼
{0}xa+sdbw.wfojme 文件
{0}xa+skki.daehve 大会
{0}xa+skfk.tmiqie 天气
{0}xa+sk+ge+wplokjtkm.tmifueyiebku 天赋异禀
{0}xa+sfxk.tmiqie 天気
{0}xa+sj+ueyxbgg.daegvimoo 大規模
{0}xa+lxml.daekai 大咖
{0}xa+lmrfm.quibpo 区別
{0}xa+lsjk.tminae 天呐
{0}xa+ld+tkzl.tmigsixbi 天宮心
{0}xa+lkwrvr.uiujii 史跡
{0}xa+lf+vmdwr.daebueffi 大部分
{0}xa+la+ya+iyhky.daeuioihillo 大石昌良
{0}xa+eb,nirrn.daeyhoozi 大洋洲
{0}xa+ey+itkux.daemoouie 大模式
{0}xa+ey+kfcux.daemooxko 大模型
{0}xa+eciek.tmigde 天蓋
{0}xa+ed,ui+xl+tewgcs.daedcesieoiiuie 大道寺知世
{0}xa+ekkiw.wfoyyo 文芸
{0}xa+efw.wfoyie 文艺
{0}xa+ixmip.ybiwwe 因为
{0}xa+ix+xk+th+ulilclwio.qrufweqioziuxke 犬吠埼紫杏
{0}xa+ix+cxklil.qrufweqio 犬吠埼
{0}xa+irfm.quihxe 区划
{0}xa+iumw.wfouui 文书
{0}xa+im+ud+eteuiskljdd.qrusiecduyee 犬飼彩葉
{0}xa+izpzw.wfokue 文庫
{0}xa+id+wrjcm.daeigouie 大城市
{0}xa+if+yh+ycuisi.daejbillouio 大今良時
{0}xa+if+ohsxfi.daedoiuue 大多数
{0}xa+dbtddw.wfowue 文物
{0}xa+db,xews.wfojmejxi 文件夹
{0}xa+db,ep+iz+dsuiwsbwv.wfojmemnouuefuo 文件描述符
{0}xa+dyirw.wfojpo 文節
{0}xa+dykck.tmihlo 天皇
{0}xa+dy+xdydkxdk.daexkixki 大猩猩
{0}xa+dx,uf+ia+iijujddmx.daeqnoxqetdelhu 大橋秀太朗
{0}xa+duwzw.wfokei 文科
{0}xa+dgjs.daezje 大赞
{0}xa+dhioe.grixie 关系
{0}xa+dh+eo+howdzkws.tmiyiiwuofge 天衣無縫
{0}xa+dzdfnm.quidre 区段
{0}xa+dlkrj.daeuii 大師
{0}xa+desds.daeose 大衆
{0}xa+di+ydbkkxyh.tmilhoxki 天狼星
{0}xa+dd,jg+pa+xa+nciwjhdrw.wfomdezieyzowfofau 文脈自由文法
{0}xa+dd,jg+pa+kk.wlkklwjhdrwl.wfomdezieyzoyjoyuu 文脈自由言語
{0}xa+dd,jg+rpwjhd.wfomdezieyzo 文脈自由
{0}xa+krkk.tmigsi 天工
{0}xa+kue.griyuo 关于
{0}xa+kcrfw.daodce 达到
{0}xa+kciznk.tmiqqo 天球
{0}xa+kc+xa+vd+cwegkpiigi.tmigoodaemoojke 天国大魔境
{0}xa+kv+ha+gsiioz.daexkivjilku 大兴安岭
{0}xa+kludn.daepoe 大破
{0}xa+kekjvw.wfotzo 文頭
{0}xa+ki.zkmszc.daeuiejxi 大室家
{0}xa+ki.st+fuzce.daeuiehxizia 大室花子
{0}xa+kdyo.daeyro 大原
{0}xa+kkgn.daeuae 大厦
{0}xa+kk.wlfrwei.wfoyyobue 文芸部
{0}xa+kk.lk+ey+kfcwlwklux.daeyjoyuumooxko 大言語模型
{0}xa+kfc.daexko 大型
{0}xa+kjrrp.ybivro 因而
{0}xa+kjmk.daextu 大雪
{0}xa+kjlkle.vdelue 艾露
{0}xa+kjkkh.daeofe 大震
{0}xa+ka+kg+ukkowuo.wfobfuglibni 文本光标
{0}xa+fyts.daexle 大象
{0}xa+fx+if+czmrnksff.tmiqieyuubce 天気予報
{0}xa+frcvc.daelue 大陸
{0}xa+frdn.daebju 大阪
{0}xa+fup.ybizia 因子
{0}xa+fu+ohsxwz.wfozieuue 文字数
{0}xa+fu+kfrfwz.wfozielpe 文字列
{0}xa+fv.daexnu 大小
{0}xa+fa+fy+skkiweyg.wfoyiewjuhve 文艺晚会
{0}xa+jxok.tmirjo 天然
{0}xa+jvktkk.tmifue 天賦
{0}xa+jwgx.daencu 大脑
{0}xa+jobm.daeuge 大勝
{0}xa+jogx.daencu 大脳
{0}xa+jsktkk.tmifue 天赋
{0}xa+jddhw.wfomde 文脈
{0}xa+jk+hhokkh.daeofezdi 大震災
{0}xa+jf+us+ljgvouzx.daextojneyro 大学教員
{0}xa+jf+cdklou.daextogze 大学垢
{0}xa+jf+im+jd+skkiwouyrcg.wfoxtojiomdehve 文学即売会
{0}xa+jf+dbkou.daextougi 大学生
{0}xa+jf+frzkgou.daextoyre 大学院
{0}xa+jf+jj.eveuoubn.daextouzeyee 大学授業
{0}tp+xosco.ddehvi 黛灰
{0}ty 旨
{0}ty+bzvkb.oiukse 指控
{0}ty+bwvjb.oiuodi 指摘
{0}ty+bjzzb.oiuhvi 指揮
{0}ty+nzljsh.ybohuo 银湖
{0}ty+tz+szjhbs.oiuofioio 指针値
{0}ty+ra+nrpbp.oiujxuyzo 指甲油
{0}ty+ukpob.oiubni 指標
{0}ty+ga+uebg.oiuiuildo 指出来
{0}ty+zkwsb.oiudke 指定
{0}ty+zjezb.oiunjo 指南
{0}ty+vzb.oiuofi 指針
{0}ty+wguib.oiudcu 指導
{0}ty+wd+vmdjjm.oiifhoffi 脂肪分
{0}ty+wjkcb.oiuwhe 指望
{0}ty+ohsxb.oiuuue 指数
{0}ty+stzb.oiuofi 指针
{0}ty+sifib.oiulke 指令
{0}ty+lguib.oiudcu 指导
{0}ty+ebjgb.oiuoea 指着
{0}ty+dcdgb.oiuxmi 指先
{0}ty+djlb.oiuxle 指向
{0}ty+ko+it+wlmklbks.oiuuieddecio 指示代詞
{0}ty+kkob.oiuuie 指示
{0}ty+frb.oiuybu 指引
{0}ty+filb.oiumko 指名
{0}ty+jgdzkd.hyiuve 昏睡
{0}ty+jwdmj.oiifho 脂肪
{0}tx+ey+wlkklbsw.niuybiyuu 擬音語
{0}tx+ittbs.niutde 擬態
{0}tt 比
{0}tt,pc+tt,lpclzllz.bieliibielii 哔哩哔哩
{0}tt,cixmi.tdeuie 態勢
{0}tt,wlkozb.piipko 批評
{0}tt,obrfb.piipje 批判
{0}tt,sty.kyilyo 昆仑
{0}tt,lpclz.bielii 哔哩
{0}tt,esscb.piinjo 批難
{0}tt,ieni.tdedue 態度
{0}tt,djrfi.tdeoie 態制
{0}tt,jdfnm.pieguu 屁股
{0}tr+strkisnc.kgiqli 铿锵
{0}tr+skudf.ugeyuo 剩余
{0}tr+kwdf.ugexxe 剩下
{0}tu+bg,ha+rcwdhcd.diemconvuoli 地毛女装
{0}tu+pm+wewlckr.diemmeoje 地面站
{0}tu+pwxc.dietuo 地図
{0}tu+pkcis.taigoo 他国
{0}tu+nrpw.idoyzo 柴油
{0}tu+xvdfns.taiuai 他殺
{0}tu+xdwlxc.dieyue 地獄
{0}tu+ukkoc.diebni 地标
{0}tu+ga+om+srrsmhdl.taijiuucejpe 他己紹介
{0}tu+cydc.dieugi 地声
{0}tu+cx+wlmklsdm.taidsecio 他動詞
{0}tu+cwrkc.dieoiu 地址
{0}tu+cilkc.dieyue 地域
{0}tu+ci+rw+su+da+sbckznfdmdbfo.dieqqofhowweucunmo 地球防衛少年
{0}tu+ci+iw+ba+da+hckznfso.dieqqowdenmoucunvu 地球外少年少女
{0}tu+cfdfnc.dieqne 地殻
{0}tu+mxc.diequi 地区
{0}tu+mvpyc.diecgo 地層
{0}tu+vdbsc.dieoio 地鉄
{0}tu+wr+uekkcck.dieoiuljo 地址栏
{0}tu+wloc.diedmu 地点
{0}tu+wedgc.diedce 地道
{0}tu+wdmc.diefhi 地方
{0}tu+wdms.taifhi 他方
{0}tu+wa+vdbsck.diexxeoio 地下鉄
{0}tu+oubkjc.diejki 地精
{0}tu+stwdhn.iiodde 池袋
{0}tu+srimh.taimfa 她们
{0}tu+srims.taimfa 他们
{0}tu+swec.diewwe 地位
{0}tu+ss.tairfo 他人
{0}tu+ezjrjc.diedde 地帯
{0}tu+il+tdbkcck.dieyuexke 地域性
{0}tu+idtkc.diediu 地底
{0}tu+dbgc.diemco 地毛
{0}tu+dt+nzljcik.diediuhuo 地底湖
{0}tu+dw+isucxlx.dieyuelee 地獄楽
{0}tu+kpmrc.diemme 地面
{0}tu+kcpcc.dieliu 地理
{0}tu+kciznc.dieqqo 地球
{0}tu+kwc.diexxe 地下
{0}tu+ks+ojfuckx.dieogexto 地政学
{0}tu+kedddc.diexko 地形
{0}tu+kksxc.dieoge 地政
{0}tu+kjkkhc.dieofe 地震
{0}tu+ka+nudncw.dieuheboi 地上波
{0}tu+filc.diemko 地名
{0}tu+jg+mghd.taiziejiu 她自己
{0}tgx 匈
{0}tg,ba+sjsod.dyenqorze 炖牛肉
{0}tg,pbmjx.xsiwwo 胸围
{0}tg,prwyzjx.xsioce 胸罩
{0}tg,peejx.xsitsi 胸囲
{0}tg,yg+mzzptvf.dyeseetki 鈍色聴
{0}tg,rw+tk+ka+wdhjxpyziw.xsioceuieuheyii 胸罩式上衣
{0}tg,hkfdnl.dyijio 吨级
{0}tg,wlfrjx.xsibue 胸部
{0}tg,weyzjx.xsiohi 胸章
{0}tg,weyjx.xsiybi 胸音
{0}tg,sjso.dyerze 炖肉
{0}tg,sjsjx.xsirze 胸肉
{0}tg,ejuo.dyecde 炖菜
{0}tg,djxmjx.xsijbi 胸筋
{0}tg,jzvkjx.xsiqli 胸腔
{0}tg,jjjjx.xsiguu 胸骨
{0}th+na+yyywio.ziuuvujki 紫水晶
{0}th+rj+twiokw.ziuyuuxbi 紫雨心
{0}th+ulwio.ziuxke 紫杏
{0}th+mdxnwio.ziufae 紫髪
{0}th+vwio.ziujbi 紫金
{0}th+lo.rz+hrweywiowfkg.ziujkiyrexlu 紫京院響
{0}th+exmvwio.ziusui 紫苏
{0}th+ezrfwio.ziujki 紫荆
{0}th+estwio.ziuhxi 紫花
{0}th+efouwio.ziusui 紫蘇
{0}th+efigwio.ziuyre 紫苑
{0}th+iw+hodynwiof.ziuwdexme 紫外線
{0}th+iw+od+fd+rn+wrrfwiofhynlnh.ziuwdexmexiiuzijie 紫外線吸収剤
{0}th+kjkkiwio.ziuyyo 紫雲
{0}th+jgyhwio.ziuyju 紫眼
{0}th+jk+bk+kgdnwiokkinj.ziuyyoqkixxe 紫雲清夏
{0}tc,hudkri.lsudre 垄断
{0}tm+mtdr.ybenio 印尼
{0}tm+en+nebdri.ybedueyho 印度洋
{0}tm+en+sdri.ybeduerfo 印度人
{0}tm+iendr.ybedue 印度
{0}tm+fytsdr.ybexle 印象
{0}tz+nods.hxouai 华沙
{0}tz+ixmis.hxowwe 华为
{0}tz+klkjss.hxouoe 华硕
{0}tz+kict.bieoie 毕至
{0}twh 忙
{0}twitter Twitter
{0}tw+bgidh.xiojii 袭击
{0}tw+bwehsxb.lmejpi 链接
{0}tw+pkrk.wuutmo 武田
{0}tw+pa+oc+fdmkrkhvn.wuutmolkondu 武田綾乃
{0}tw+nnkrk.wuuhje 武汉
{0}tw+xm+ut+dbuykrkkdd.wuugsimiejio 武功秘籍
{0}tw+tsl.zrixbi 钻心
{0}tw+ta+lldfsl.zrixbioze 钻心咒
{0}tw+rcwdhkrk.wuuoli 武装
{0}tw+rkfiikrk.wuujli 武将
{0}tw+uewdh.xioldo 襲来
{0}tw+mznsl.zriquu 钻取
{0}tw+mk+gkrko.wuudhiuji 武当山
{0}tw+znbwdh.xiojii 襲撃
{0}tw+wxseg.jketzo 镜头
{0}tw+we+hs+bmzlsxbbhox.lmejpiuuejue 链接数据
{0}tw+we+fk+ms+hs+bmzlsxbbhyewxox,mepidiheueue 链接開放数据
{0}tw+omkkrk.wuudhi 武当
{0}tw+strlk.mkoosi 鸣钟
{0}tw+slk.mkorfo 鸣人
{0}tw+llixlkrk.wuuqie 武器
{0}tw+lkdnlsxb.lmelue 链路
{0}tw+epnk.jiimno 鸡苗
{0}tw+eesl.zrijku 钻井
{0}tw+id+pcfifkrkem.wuuzhiyeu 武蔵野
{0}tw+ij+skkisxbzi.lmeboohve 链博会
{0}tw+kxmkrk.wuugsi 武功
{0}tw+klsl.zriuio 钻石
{0}tw+kd+mkkisxblnl.lmeluecgo 链路层
{0}tob+g 惓
{0}to+ykpcsj.xnille 销量
{0}to+xrcsjs.souzde 锁在
{0}to+uki.xsobfu 熊本
{0}to+zkwssjs.soudke 锁定
{0}to+sclsj.xniuze 销售
{0}to+iqtiu.miolue 麋鹿
{0}to+ka+jghoiu.xsobfuxme 熊本県
{0}ts 长
{0}tsk+f 愉
{0}ts+nxing.tcotde 淘汰
{0}tl+bwhcbg.bceysi 抱擁
{0}tl+pudbg.bcetro 抱团
{0}tl+xjbg.bceyzu 抱有
{0}tl+urb.juiuue 拘束
{0}tl+sklbg.bceheo 抱合
{0}tl+lzxulg.pcoxni 咆哮
{0}tl+evfsbg.bceqme 抱歉
{0}tl+kpmrng.pcemme 泡面
{0}tl+kl+wlkklbgs.bceheoyuu 抱合語
{0}tl+fgtbg.bceyre 抱怨
{0}tl+foufssj.goiozi 锅粥
{0}te+bhiswv.xuiniu 虚拟
{0}te+nmkjn.xpelze 泄漏
{0}te+nevn.xpehso 泄洪
{0}te+ua+lexd.tiamuexne 笹木咲
{0}te+hi+ca+bdupwvbsw.xuiniuouuboi 虚拟主播
{0}te+ml+ur+nw+kjmkeuxnvd.yeejxildedsixtu 葉加瀬冬雪
{0}te+wuisy.coegoe 错过
{0}te+wlmklwv.xuicio 虚詞
{0}te+seowv.xuiwuo 虚無
{0}te+sfyswv.xuixle 虚像
{0}te+eo+iltwvs.xuiwuogju 虚無感
{0}te+ihssy.coerfe 错认
{0}te+ihlkxsy.coewue 错误
{0}te+kcjggwv.xuixme 虚現
{0}te+ffsy.coelea 错了
{0}ti 勾
{0}ti+ts+nkvpejeg.puotcojqu 葡萄酒
{0}ti+wdclu.gzezce 构造
{0}ti+wfijn.gzitsi 沟通
{0}ti+etsgej.puotco 葡萄
{0}ti+idmu.gzeigo 构成
{0}ti+dz+fdhsvbl.gzikoehuo 鈎括弧
{0}ti+dsfxfck.jyihgo 均衡
{0}ti+kfcu.gzexko 构型
{0}ti+fpov.dneyuo 釣魚
{0}ti+fxrbu.gzejme 构建
{0}tdy 怕
{0}td+prsbs.tpujxu 铁甲
{0}td+na+llixlnm.mienneqie 泌尿器
{0}td+na+li+duwznmlxl.mienneqiekei 泌尿器科
{0}td+uekzi.miegji 蜜柑
{0}td+meesyj.jbupko 锦屏
{0}td+zkiczg.mieuie 密室
{0}td+wlmgyd.yiejie 易記
{0}td+oc+sklzghl.miejpoheo 密結合
{0}td+ojxoyd.yierjo 易燃
{0}td+ojfuyd.yiexto 易学
{0}td+suk 物体
{0}td+lkdnlsbs.tpulue 铁路
{0}td+ienzg.miedue 密度
{0}td+duyidi.ueexli 麝香
{0}td+kuyd.yieyuo 易于
{0}td+klfhkzg.miemau 密码
{0}td+ki.rk+jvlgzgzcws.mieuietcotoi 密室逃脱
{0}td+fuszk.ivozia 锤子
{0}td+jx+td+oyenydooyd.yierjoyiebce 易燃易爆
{0}td+jjnyd.yieuze 易受
{0}tk 性
{0}tkj+v 頃
{0}tk+udnl 性格
{0}tk+uk+dul 性違和
{0}tk+mzzptsv.qkitki 傾聴
{0}tk+vlfs 性欲
{0}tk+stojss.qkixni 倾销
{0}tk+suwzsv.qkixpo 傾斜
{0}tk+swcsf.dkioue 钉住
{0}tk+lmrf 性別
{0}tk+llmf 性哵
{0}tk+ldkrss.qkitki 倾听
{0}tk+ejvi.uiedmu 式典
{0}tk+iorpri.uieufo 式神
{0}tk+dsfxfck.jyihgo 均衡
{0}tk+djlsv.qkixle 傾向
{0}tk+kck.jyiyii 均一
{0}tf 忆
{0}tj+ywlor.bwejku 背景
{0}tj+ysts.yceuia 钥匙
{0}tj+tlgr.bwebci 背包
{0}tj+wl+cx+dsivfryoe.bwejkumwuuue 背景美術
{0}tj+wl+ey+isuryow.bwejkuybilee 背景音楽
{0}tj+weyr.bweybi 背音
{0}tj+oxrjsgv.hoebie 貨幣
{0}tj+st+stwxbsy.yceuialme 钥匙链
{0}tj+dbtddss.hoewue 货物
{0}tj+dnr.bwefju 背反
{0}tj+dwdflss.hoeiro 货船
{0}tj+dshinr.bwehze 背後
{0}tj+kpmrr.bwemme 背面
{0}ta+bk+dm+kixmtjnx.xbiqkojiidse 心情激动
{0}ta+ba+bk+xy+li+mosksijtjzwtk.ykiyseqkooeuuieyje 応用情報技術者試験
{0}ta+pt.xbisii 心思
{0}ta+nkdop.siiyro 思源
{0}ta+xbwvxt.biujne 比较
{0}ta+xy+evjpb.siiiyiqii 思春期
{0}ta+xk+xmpzhm.siikculie 思考力
{0}ta+xfij.xbitse 心痛
{0}ta+tbkj.xbiqko 心情
{0}ta+tscp.siiwwo 思惟
{0}ta+rrt.xbihre 心患
{0}ta+rrkre.xbipme 芯片
{0}ta+rkhs.hxeoli 化妆
{0}ta+ugtp.siixlu 思想
{0}ta+ui+nsoc.hxeoliuvu 化粧水
{0}ta+ui+wa+ctusock.hxeolixxedie 化粧下地
{0}ta+ui+lllsoc.hxeolipbu 化粧品
{0}ta+cp+ha+skckcz.xbiliuvjiqro 心理安全
{0}ta+cp+ojfukc.xbiliuxto 心理学
{0}ta+cp+dytikc.xbiliudea 心理的
{0}ta+ctu.xbidie 心地
{0}ta+mt+nd+przjkifdf.ykijioiuuoie 応急処置
{0}ta+zbxr.osiuio 忠実
{0}ta+zxkhmp.siikcu 思考
{0}ta+zzwvxt.biujne 比較
{0}ta+zw,zk+jg+futzvxnvde.biujneyjusrezia 比較演算子
{0}ta+zevst.biusde 比赛
{0}ta+zjhiop.siisou 思索
{0}ta+zjsop.siiiao 思察
{0}ta+wxuii.ykidve 応対
{0}ta+wtptp.siilve 思慮
{0}ta+wlidmr.osiigo 忠誠
{0}ta+wlkwk.xbioge 心証
{0}ta+wiszt.biulve 比率
{0}ta+ouics.hxeoli 化粧
{0}ta+ok+rcyckjv.oieyreuui 志願書
{0}ta+ojfus.hxexto 化学
{0}ta+srimz.taimfa 它们
{0}ta+sm+uetcg.biuqiuldo 比起来
{0}ta+ssyd.xbiuhi 心傷
{0}ta+sly.xbioie 心智
{0}ta+siftp.siinme 思念
{0}ta+skls.hxeheo 化合
{0}ta+skfft.biulie 比例
{0}ta+ly+cp+wlskjskc.xbioieliulye 心智理論
{0}ta+lskht.biuyue 比喩
{0}ta+lskft.biuyue 比喻
{0}ta+lkrks.xbitne 心跳
{0}ta+lkdnlp.siilue 思路
{0}ta+la+jx+ouwzskoo.hxeuiorjolne 化石燃料
{0}ta+eyxmi.ykimue 応募
{0}ta+ei+na+xlujmz.xbizheoiijxe 心臓支架
{0}ta+ei+klnjm.xbizhebge 心臓泵
{0}ta+efrdt.biusae 比萨
{0}ta+if+sukpst.siinmetiu 思念体
{0}ta+dqds.hxeufi 化身
{0}ta+dytiz.taidea 它的
{0}ta+dzpct.biuose 比重
{0}ta+dskli.ykidao 応答
{0}ta+kcpc.xbiliu 心理
{0}ta+kokjvc.oieyre 志願
{0}ta+kls.hxeuio 化石
{0}ta+kl+dbtddss.hxeheowue 化合物
{0}ta+kjkjri.ykixui 応需
{0}ta+fyts.xbixle 心象
{0}ta+fr+uw+cesltedsz.biusaexpotau 比萨斜塔
{0}ta+fmti.ykijio 応急
{0}ta+fwhi.xbixmo 心弦
{0}ta+jbi.ykiyse 応用
{0}ta+jp+pwxkg.xbidmetuo 心電図
{0}ta+jum.niocdu 尼采
{0}ta+jeim.xbizhe 心臓
{0}r 中
{0}rb,nudnn.jbiboi 津波
{0}rb,ggn.jbiiui 津出
{0}rb,zxyd.biuoeu 筆者
{0}rb,wlmgd.biujie 筆記
{0}rb,lkdnlfg.luelue 陆路
{0}rb,dujgd.biuxli 筆箱
{0}rb,kgpd.biuhxe 筆画
{0}rp+bsr.ufiuzu 伸手
{0}rp+bfjxkx.ggehre 更换
{0}rp+ba+vj+rw+klykikxsefez.ggenmoqiiohevde 更年期障碍
{0}rp+ba+evjkxs.ggenmoqii 更年期
{0}rp+pn.yzotmo 油田
{0}rp+yt+stbfs.izixlehxe 抽象化
{0}rp+ykwskx.ggeuie 更是
{0}rp+nodev.hlouai 黄沙
{0}rp+nkflev.hloheo 黄河
{0}rp+xmlkx.ggejxi 更加
{0}rp+tuxkx.ggekke 更快
{0}rp+tskx.ggeohu 更长
{0}rp+ud+lm+vfknkxwkrwg.ggexbijielue 更新記録
{0}rp+ua+ke+om+ecxevhvhg.hlomueyaejiemwu 黄木娅紀美
{0}rp+ggb.iziiui 抽出
{0}rp+hoskib.izihve 抽絵
{0}rp+hodynev.hloxme 黄線
{0}rp+hfukx.ggehcu 更好
{0}rp+cydd.diougi 笛声
{0}rp+mhsxkx.ggegdu 更改
{0}rp+mehsr.ufioju 伸展
{0}rp+mkhsr.ufiohu 伸長
{0}rp+zkwszr.ufudke 审定
{0}rp+vmdn.yzoffi 油分
{0}rp+vev.hlojbi 黄金
